fiscalDateEnding,reportedCurrency,operatingCashflow,paymentsForOperatingActivities,proceedsFromOperatingActivities,changeInOperatingLiabilities,changeInOperatingAssets,depreciationDepletionAndAmortization,capitalExpenditures,changeInReceivables,changeInInventory,profitLoss,cashflowFromInvestment,cashflowFromFinancing,proceedsFromRepaymentsOfShortTermDebt,paymentsForRepurchaseOfCommonStock,paymentsForRepurchaseOfEquity,paymentsForRepurchaseOfPreferredStock,dividendPayout,dividendPayoutCommonStock,dividendPayoutPreferredStock,proceedsFromIssuanceOfCommonStock,proceedsFromIssuanceOfLongTermDebtAndCapitalSecuritiesNet,proceedsFromIssuanceOfPreferredStock,proceedsFromRepurchaseOfEquity,proceedsFromSaleOfTreasuryStock,changeInCashAndCashEquivalents,changeInExchangeRate,netIncome,Ticker
2025-10-31,USD,2316000000,None,None,None,None,851000000,139000000,None,None,None,519000000,-4244000000,None,None,None,None,395000000,395000000,None,None,None,None,-3801000000,None,None,None,2086000000,CRM
2025-07-31,USD,740000000,None,None,None,None,817000000,135000000,None,None,None,1165000000,-2503000000,None,None,None,None,399000000,399000000,None,None,None,None,-2225000000,None,None,None,1887000000,CRM
2025-04-30,USD,6476000000,None,None,None,None,843000000,179000000,None,None,None,-1567000000,-2920000000,None,None,None,None,402000000,402000000,None,None,None,None,-2633000000,None,None,None,1541000000,CRM
2025-01-31,USD,3970000000,None,None,None,None,877000000,154000000,None,None,None,-2936000000,-73000000,None,None,None,None,383000000,383000000,None,None,None,None,-76000000,None,None,None,1708000000,CRM
2024-10-31,USD,1983000000,None,None,None,None,814000000,204000000,None,None,None,-217000000,-1446000000,None,None,None,None,382000000,382000000,None,None,None,None,-1285000000,None,None,None,1527000000,CRM
2024-07-31,USD,892000000,None,None,None,None,907000000,137000000,None,None,None,2641000000,-5802000000,None,None,None,None,384000000,384000000,None,None,None,None,-4335000000,None,None,None,1429000000,CRM
2024-04-30,USD,6247000000,None,None,None,None,879000000,163000000,None,None,None,-2651000000,-2108000000,None,None,None,None,388000000,388000000,None,None,None,None,-2133000000,None,None,None,1533000000,CRM
2024-01-31,USD,3403000000,None,None,None,None,953000000,147000000,None,765000000,None,-468000000,-946000000,None,None,None,None,869000000,869000000,None,None,None,None,-1692000000,None,None,None,1446000000,CRM
2023-10-31,USD,1532000000,None,None,None,None,862000000,166000000,None,-546000000,None,-54000000,-1765000000,None,None,None,None,274000000,274000000,None,None,None,None,-1925000000,None,None,None,1224000000,CRM
2023-07-31,USD,808000000,None,None,None,None,890000000,180000000,None,-219000000,None,-1152000000,-2050000000,None,None,None,None,362000000,362000000,None,None,None,None,-1949000000,None,None,None,1267000000,CRM
2023-04-30,USD,4491000000,None,None,None,None,1254000000,243000000,6123000000,None,None,347000000,-2716000000,None,None,None,None,449000000,449000000,None,None,None,None,-2054000000,None,2122000000,None,199000000,CRM
2023-01-31,USD,2788000000,None,None,None,None,1032000000,218000000,-6481000000,None,None,312000000,-2221000000,None,None,None,None,173000000,173000000,None,None,None,None,-2323000000,None,879000000,None,-98000000,CRM
2022-10-31,USD,313000000,None,None,None,None,941000000,198000000,471000000,None,None,533000000,-1678000000,None,None,None,None,233000000,233000000,None,None,None,None,-1677000000,None,-832000000,None,210000000,CRM
2022-07-31,USD,334000000,None,None,None,None,907000000,203000000,-790000000,None,None,-377000000,136000000,None,None,None,None,None,None,None,None,None,None,181000000,None,93000000,None,68000000,CRM
2022-04-30,USD,3676000000,None,None,None,None,906000000,179000000,5805000000,None,None,-2457000000,201000000,None,None,None,None,None,None,None,None,None,None,274000000,None,1420000000,None,28000000,CRM
2022-01-31,USD,1982000000,None,None,None,None,931000000,167000000,-5719000000,-79000000,None,-1459000000,203000000,None,None,None,None,None,None,None,None,None,None,1289000000,None,726000000,None,-28000000,CRM
2021-10-31,USD,404000000,None,None,None,None,963000000,166000000,91000000,-2000000,None,-976000000,-970000000,None,None,None,None,None,None,None,None,None,None,430000000,None,-1542000000,None,468000000,CRM
2021-07-31,USD,386000000,None,None,None,None,719000000,213000000,-812000000,-373000000,None,-11054000000,8440000000,None,None,None,None,None,None,None,None,None,None,375000000,None,-2228000000,None,535000000,CRM
2021-04-30,USD,3228000000,None,None,None,None,685000000,171000000,4616000000,-233000000,None,-1047000000,165000000,None,None,None,None,None,None,None,None,None,None,225000000,None,2346000000,None,469000000,CRM
2021-01-31,USD,2174000000,None,None,None,None,869000000,149000000,-4429000000,-213000000,None,94000000,176000000,None,None,None,None,None,None,None,None,None,None,1321000000,None,2444000000,None,267000000,CRM
2020-10-31,USD,339000000,None,None,None,None,670000000,124000000,128000000,-124000000,None,-1035000000,368000000,None,None,None,None,None,None,None,None,None,None,381000000,None,-328000000,None,1081000000,CRM
2020-07-31,USD,429000000,None,None,None,None,649000000,114000000,-349000000,-412000000,None,-2593000000,441000000,None,None,None,None,None,None,None,None,None,None,466000000,None,-1723000000,None,2625000000,CRM
2020-04-30,USD,1859000000,None,None,None,None,658000000,323000000,3094000000,-1118000000,None,-437000000,209000000,None,None,None,None,None,None,None,None,None,None,258000000,None,1631000000,None,99000000,CRM
2020-01-31,USD,1632000000,None,None,None,None,633000000,136000000,-3599000000,968000000,None,-1465000000,125000000,None,None,None,None,None,None,None,None,None,None,290000000,None,292000000,None,-248000000,CRM
2019-10-31,USD,298000000,None,None,None,None,608000000,170000000,-29000000,-140000000,None,63000000,15000000,None,None,None,None,None,None,None,None,None,None,179000000,None,376000000,None,-109000000,CRM
2019-07-31,USD,436000000,None,None,None,None,457000000,178000000,-146000000,113000000,None,-852000000,-183000000,None,None,None,None,None,None,None,None,None,None,152000000,None,-599000000,None,91000000,CRM
2019-04-30,USD,1965000000,None,None,None,None,437000000,159000000,2774000000,-821000000,None,-726000000,207000000,None,None,None,None,None,None,None,None,None,None,219000000,None,1446000000,None,392000000,CRM
2019-01-31,USD,1331000000,None,None,None,None,273000000,167000000,-2888000000,549000000,None,-378000000,-386000000,None,None,None,None,None,None,None,None,None,None,136000000,None,564000000,-3000000,362000000,CRM
2018-10-31,USD,143000000,None,None,None,None,256000000,136000000,-48000000,82000000,None,-545000000,182000000,None,None,None,None,0,0,None,None,None,None,185000000,None,-214000000,6000000,105000000,CRM
2018-07-31,USD,458000000,None,None,None,None,252000000,170000000,-149000000,4000000,None,-4661000000,589000000,None,None,None,None,0,0,None,None,None,None,182000000,None,-3603000000,11000000,299000000,CRM
2018-04-30,USD,1466000000,None,None,None,None,181000000,122000000,2162000000,-90000000,None,276000000,1625000000,None,None,None,None,0,0,None,None,None,None,201000000,None,3379000000,12000000,344000000,CRM
2018-01-31,USD,1051320000,None,None,None,None,187689000,137759000,-2397485000,190924000,None,-583882000,19329000,None,None,None,None,0,0,None,None,None,None,165514000,None,471647000,-15120000,67555000,CRM
2017-10-31,USD,125792000,None,None,None,None,187546000,111278000,49406000,-15669000,None,-135274000,134254000,None,None,None,None,0,0,None,None,None,None,141970000,None,122727000,-2045000,51394000,CRM
2017-07-31,USD,331269000,None,None,None,None,192257000,128388000,-129447000,32296000,None,-523631000,117278000,None,None,None,None,0,0,None,None,None,None,183009000,None,-75794000,-710000,17736000,CRM
2017-04-30,USD,1229584000,None,None,None,None,185108000,156602000,1757507000,-183411000,None,-767715000,-49636000,None,None,None,None,0,0,None,None,None,None,159807000,None,418355000,6122000,-9207000,CRM
2017-01-31,USD,706146000,None,None,None,None,180766000,143974000,-1905275000,-3127000,None,-497847000,260043000,None,None,None,None,0,0,None,None,None,None,85616000,None,460813000,-7529000,-51440000,CRM
2016-10-31,USD,154312000,None,None,None,None,169346000,140653000,42653000,40676000,None,-193784000,81849000,None,None,None,None,0,0,None,None,None,None,92846000,None,30510000,-11867000,-37309000,CRM
2016-07-31,USD,250678000,None,None,None,None,149361000,96030000,-73167000,-9728000,None,-1542432000,616633000,None,None,None,None,0,0,None,None,None,None,133878000,None,-683857000,-8736000,229622000,CRM
2016-04-30,USD,1051062000,None,None,None,None,132772000,83301000,1307312000,-56671000,None,-450278000,39173000,None,None,None,None,0,0,None,None,None,None,89141000,None,640720000,763000,38759000,CRM
2016-01-31,USD,459410000,None,None,None,None,131912000,68465000,-1435439000,39191000,None,-605232000,84964000,None,None,None,None,0,0,None,None,None,None,87652000,None,-64955000,-4097000,-25509000,CRM
2015-10-31,USD,117907000,None,None,None,None,134236000,80041000,15262000,33841000,None,-112746000,131678000,None,None,None,None,0,0,None,None,None,None,98016000,None,133967000,-2872000,-25157000,CRM
2015-07-31,USD,304411000,None,None,None,None,131675000,64883000,-141418000,-18072000,None,-233777000,73592000,None,None,None,None,0,0,None,None,None,None,114799000,None,147395000,3169000,-852000,CRM
2015-04-30,USD,730857000,None,None,None,None,127927000,496463000,979170000,-11274000,None,-536123000,-157586000,None,None,None,None,0,0,None,None,None,None,155015000,None,33839000,-3309000,4092000,CRM
2015-01-31,USD,332223000,None,None,None,None,117938000,96854000,-1110916000,11318000,None,-145248000,-104305000,None,None,None,None,0,0,None,None,None,None,82428000,None,61792000,-20878000,-65765000,CRM
2014-10-31,USD,122511000,None,None,None,None,111954000,188361000,39792000,6588000,None,-56266000,19893000,None,None,None,None,0,0,None,None,None,None,91337000,None,71600000,-14538000,-38924000,CRM
2014-07-31,USD,245893000,None,None,None,None,107596000,71576000,-150168000,23636000,None,-286476000,-6919000,None,None,None,None,0,0,None,None,None,None,61429000,None,-53166000,-5664000,-61088000,CRM
2014-04-30,USD,473087000,None,None,None,None,110808000,60098000,676682000,4277000,None,-210370000,-219150000,None,None,None,None,0,0,None,None,None,None,73795000,None,46256000,2689000,-96911000,CRM
2014-01-31,USD,271238000,None,None,None,None,114813000,69849000,-756792000,90676000,None,-193437000,56936000,None,None,None,None,0,0,None,None,None,None,72502000,None,129885000,-4852000,-116623000,CRM
2013-10-31,USD,137859000,None,None,None,None,114347000,72702000,-4502000,23822000,None,-163522000,92348000,None,None,None,None,0,0,None,None,None,None,110710000,None,71869000,5184000,-124434000,CRM
2013-07-31,USD,183183000,None,None,None,None,77966000,102549000,-33297000,-2930000,None,-1855320000,325309000,None,None,None,None,0,0,None,None,None,None,40195000,None,-1348109000,-1281000,76603000,CRM
2013-04-30,USD,283189000,None,None,None,None,62297000,54010000,369889000,-6350000,None,-219276000,1123641000,None,None,None,None,0,0,None,None,None,None,151324000,None,1180745000,-6809000,-67721000,CRM
2013-01-31,USD,281573000,None,None,None,None,57395000,50522000,-454044000,-651000,None,-178318000,124483000,None,None,None,None,0,0,None,None,None,None,147492000,None,225525000,-2213000,-20844000,CRM
2012-10-31,USD,105915000,None,None,None,None,59960000,51054000,33664000,40542000,None,-657899000,71979000,None,None,None,None,0,0,None,None,None,None,76483000,None,-479010000,995000,-220297000,CRM
2012-07-31,USD,136197000,None,None,None,None,49999000,29304000,-75522000,42738000,None,372286000,41047000,None,None,None,None,0,0,None,None,None,None,33824000,None,559945000,10415000,-9829000,CRM
2012-04-30,USD,213212000,None,None,None,None,49441000,48827000,312660000,-151104000,None,-474987000,97036000,None,None,None,None,0,0,None,None,None,None,93567000,None,-166499000,-1760000,-19475000,CRM
2012-01-31,USD,240347000,None,None,None,None,45901000,51167000,-365099000,74734000,None,-157336000,12472000,None,None,None,None,0,0,None,None,None,None,26203000,None,104297000,8814000,-4078000,CRM
2011-10-31,USD,128709000,None,None,None,None,41553000,41332000,30101000,22116000,None,-89788000,15001000,None,None,None,None,0,0,None,None,None,None,15794000,None,53193000,-729000,-3756000,CRM
2011-07-31,USD,82933000,None,None,None,None,40239000,50473000,-66076000,38013000,None,-321928000,20419000,None,None,None,None,0,0,None,None,None,None,42282000,None,-214818000,3758000,-4268000,CRM
2011-04-30,USD,139518000,None,None,None,None,29593000,28328000,156127000,-75024000,None,79362000,27958000,None,None,None,None,0,0,None,None,None,None,-19721000,None,240320000,-6518000,530000,CRM
2011-01-31,USD,165762000,None,None,None,None,23738000,300520000,-169833000,45148000,None,-382773000,10710000,None,None,None,None,171964000,171964000,None,None,None,None,-19721000,None,-206011000,290000,10870000,CRM
2010-10-31,USD,74040000,None,None,None,None,19710000,20790000,-30212000,41343000,None,244989000,-96428000,None,None,None,None,0,0,None,None,None,None,-107890000,None,220378000,-2223000,22368000,CRM
2010-07-31,USD,76096000,None,None,None,None,17793000,27331000,-41413000,57559000,None,-415364000,54906000,None,None,None,None,0,0,None,None,None,None,34127000,None,-280869000,3493000,16583000,CRM
2010-04-30,USD,143183000,None,None,None,None,14505000,12190000,138951000,-10045000,None,-509406000,44886000,None,None,None,None,0,0,None,None,None,None,37516000,None,-320512000,825000,19876000,CRM
2010-01-31,USD,91560000,None,None,None,None,15287000,7056000,None,131754000,None,95003000,577655000,None,None,None,None,0,0,None,None,None,None,0,None,None,None,22415000,CRM
2009-10-31,USD,35520000,None,None,None,None,13601000,14089000,None,-7435000,None,-59832000,23562000,None,None,None,None,0,0,None,None,None,None,0,None,None,None,21443000,CRM
2009-07-31,USD,45855000,None,None,None,None,12144000,19328000,None,13866000,None,-157721000,18568000,None,None,None,None,0,0,None,None,None,None,0,None,None,None,21841000,CRM
2009-04-30,USD,97976000,None,None,None,None,12145000,13428000,None,None,None,-256066000,17368000,None,None,None,None,None,None,None,None,None,None,None,None,None,None,18993000,CRM
2009-01-31,USD,75529000,None,None,None,None,26351000,12232000,None,None,None,10708000,14350000,None,None,None,None,None,None,None,None,None,None,None,None,None,None,13753000,CRM
2008-10-31,USD,17121000,None,None,None,None,22694000,11614000,None,None,None,-85914000,24015000,None,None,None,None,None,None,None,None,None,None,None,None,None,None,10124000,CRM
2008-07-31,USD,53075000,None,None,None,None,22777000,13036000,None,None,None,-38154000,34368000,None,None,None,None,None,None,None,None,None,None,None,None,None,None,9996000,CRM
2008-04-30,USD,83832000,None,None,None,None,22881000,24177000,None,None,None,-7637000,24178000,None,None,None,None,None,None,None,None,None,None,None,None,None,None,9555000,CRM
2008-01-31,USD,80793000,None,None,None,None,19036000,8369000,None,None,None,13902000,24088000,None,None,None,None,None,None,None,None,None,None,None,None,None,None,7379000,CRM
2007-10-31,USD,51998000,None,None,None,None,17802000,9122000,None,None,None,-42603000,29878000,None,None,None,None,None,None,None,None,None,None,None,None,None,None,6512000,CRM
2007-07-31,USD,34654000,None,None,None,None,15689000,10104000,None,None,None,-23839000,24318000,None,None,None,None,None,None,None,None,None,None,None,None,None,None,3735000,CRM
2007-04-30,USD,36830000,None,None,None,None,13887000,15957000,None,None,None,-50169000,14429000,None,None,None,None,None,None,None,None,None,None,None,None,None,None,730000,CRM
2007-01-31,USD,38159000,None,None,None,None,10513000,7625000,None,None,None,-35444000,13650000,None,None,None,None,None,None,None,None,None,None,-2000,None,None,None,516000,CRM
2006-10-31,USD,30627000,None,None,None,None,9166000,9085000,None,None,None,-125294000,14872000,None,None,None,None,None,None,None,None,None,None,None,None,None,None,339000,CRM
2006-07-31,USD,30022000,None,None,None,None,8754000,2818000,None,None,None,-16969000,8553000,None,None,None,None,None,None,None,None,None,None,None,None,None,None,-145000,CRM
2006-04-30,USD,12416000,None,None,None,None,7452000,2595000,None,None,None,9111000,7952000,None,None,None,None,None,None,None,None,None,None,None,None,None,None,-229000,CRM
2006-01-31,USD,39340000,None,None,None,None,6197000,5614000,None,None,None,-32893000,5933000,None,None,None,None,None,None,None,None,None,None,28000,None,None,None,5957000,CRM
2005-10-31,USD,24571000,None,None,None,None,5119000,5291000,None,None,None,35766000,2057000,None,None,None,None,None,None,None,None,None,None,None,None,None,None,13097000,CRM
